2025-12-14 16:00:08,587 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 22:39:01,229 | INFO | sql-server | SQL response [state_id=user-41]: chart=None
2026-01-02 22:40:11,353 | INFO | sql-server | SQL query received: 'What are the four product categories?' [state_id=user-41, user=41]
2026-01-02 22:40:11,353 | INFO | sql-server | Processing SQL query: What are the four product categories?... [state_id=user-41, user=41]
2026-01-02 22:40:13,412 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 22:40:13,412 | INFO | sql-server | SQL response [state_id=user-41]: chart=None
2026-01-02 22:44:51,159 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 22:44:51,160 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 22:44:51,162 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 22:44:51,163 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 22:45:40,481 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 22:45:40,481 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 22:45:40,483 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 22:45:40,484 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-02 23:09:30,519 | INFO | sql-server | SQL query received: 'Show me top 5 products by sales' [state_id=session123, user=system]
2026-01-02 23:09:30,520 | INFO | sql-server | Processing SQL query: Show me top 5 products by sales... [state_id=session123, user=system]
2026-01-02 23:09:32,578 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 23:09:32,578 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-02 23:09:32,590 | INFO | sql-server | SQL query received: 'Show me customer acquisition metrics' [state_id=session123, user=system]
2026-01-02 23:09:32,590 | INFO | sql-server | Processing SQL query: Show me customer acquisition metrics... [state_id=session123, user=system]
2026-01-02 23:09:34,648 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 23:09:34,648 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-02 23:09:34,652 | INFO | sql-server | SQL query received: 'Show me top performing teams' [state_id=session123, user=system]
2026-01-02 23:09:34,652 | INFO | sql-server | Processing SQL query: Show me top performing teams... [state_id=session123, user=system]
2026-01-02 23:09:36,702 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 23:09:36,702 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-02 23:09:36,711 | INFO | sql-server | SQL query received: 'Show me key product launches' [state_id=session123, user=system]
2026-01-02 23:09:36,711 | INFO | sql-server | Processing SQL query: Show me key product launches... [state_id=session123, user=system]
2026-01-02 23:09:38,755 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 23:09:38,755 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-02 23:11:00,253 | INFO | sql-server | SQL query received: 'Show me top 5 products by sales' [state_id=session123, user=system]
2026-01-02 23:11:00,253 | INFO | sql-server | Processing SQL query: Show me top 5 products by sales... [state_id=session123, user=system]
2026-01-02 23:11:02,302 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 23:11:02,302 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-02 23:17:50,745 | INFO | sql-server | SQL query received: 'What are the four categories of products?' [state_id=user-41, user=41]
2026-01-02 23:17:50,745 | INFO | sql-server | Processing SQL query: What are the four categories of products?... [state_id=user-41, user=41]
2026-01-02 23:17:52,792 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 23:17:52,792 | INFO | sql-server | SQL response [state_id=user-41]: chart=None
2026-01-02 23:19:03,221 | INFO | sql-server | SQL query received: 'What are the four product categories?' [state_id=user-41, user=41]
2026-01-02 23:19:03,221 | INFO | sql-server | Processing SQL query: What are the four product categories?... [state_id=user-41, user=41]
2026-01-02 23:19:05,264 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-02 23:19:05,264 | INFO | sql-server | SQL response [state_id=user-41]: chart=None
2026-01-02 23:26:44,524 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-02 23:26:44,524 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-02 23:26:44,527 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-02 23:26:44,527 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-03 00:27:17,481 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-03 00:27:17,482 | INFO | sql-server |    LLM Status: {'bedrock': {'available': False, 'model': 'meta.llama3-1-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': False, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-03 00:27:17,485 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-03 00:27:17,485 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-03 01:01:28,068 | INFO | sql-server | SQL query received: 'What are the four categories of products?' [state_id=user-41, user=41]
2026-01-03 01:01:28,068 | INFO | sql-server | Processing SQL query: What are the four categories of products?... [state_id=user-41, user=41]
2026-01-03 01:01:30,112 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-03 01:01:30,113 | INFO | sql-server | SQL response [state_id=user-41]: chart=None
2026-01-03 02:01:19,598 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-03 02:01:19,598 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-03 02:01:19,601 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-03 02:01:19,601 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-03 12:47:35,521 | INFO | sql-server | ✅ MultiProviderLLM initialized
2026-01-03 12:47:35,521 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2026-01-03 12:47:35,528 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2026-01-03 12:47:35,528 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2026-01-03 13:12:51,940 | INFO | sql-server | SQL query received: 'Get revenue growth for the last quarter' [state_id=session123, user=system]
2026-01-03 13:12:51,940 | INFO | sql-server | Processing SQL query: Get revenue growth for the last quarter... [state_id=session123, user=system]
2026-01-03 13:12:53,994 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-03 13:12:53,995 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-03 13:12:53,999 | INFO | sql-server | SQL query received: 'Get customer acquisition metrics for the last quarter' [state_id=session123, user=system]
2026-01-03 13:12:53,999 | INFO | sql-server | Processing SQL query: Get customer acquisition metrics for the last quarter... [state_id=session123, user=system]
2026-01-03 13:12:56,031 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-03 13:12:56,031 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-03 13:12:56,035 | INFO | sql-server | SQL query received: 'Get top performing teams for the last quarter' [state_id=session123, user=system]
2026-01-03 13:12:56,035 | INFO | sql-server | Processing SQL query: Get top performing teams for the last quarter... [state_id=session123, user=system]
2026-01-03 13:12:58,076 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-03 13:12:58,076 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-03 13:12:58,083 | INFO | sql-server | SQL query received: 'Get key product launches for the last quarter' [state_id=session123, user=system]
2026-01-03 13:12:58,083 | INFO | sql-server | Processing SQL query: Get key product launches for the last quarter... [state_id=session123, user=system]
2026-01-03 13:13:00,121 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-03 13:13:00,121 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-03 13:23:51,786 | INFO | sql-server | SQL query received: 'Show me top 5 products by sales' [state_id=session123, user=system]
2026-01-03 13:23:51,786 | INFO | sql-server | Processing SQL query: Show me top 5 products by sales... [state_id=session123, user=system]
2026-01-03 13:23:53,852 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-03 13:23:53,852 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-03 13:23:53,860 | INFO | sql-server | SQL query received: 'Show me customer acquisition metrics for the last quarter' [state_id=session123, user=system]
2026-01-03 13:23:53,860 | INFO | sql-server | Processing SQL query: Show me customer acquisition metrics for the last quarter... [state_id=session123, user=system]
2026-01-03 13:23:55,919 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-03 13:23:55,919 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-03 13:23:55,923 | INFO | sql-server | SQL query received: 'Show me top performing teams for the last quarter' [state_id=session123, user=system]
2026-01-03 13:23:55,923 | INFO | sql-server | Processing SQL query: Show me top performing teams for the last quarter... [state_id=session123, user=system]
2026-01-03 13:23:57,966 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-03 13:23:57,966 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-03 13:23:57,972 | INFO | sql-server | SQL query received: 'Show me key product launches for the last quarter' [state_id=session123, user=system]
2026-01-03 13:23:57,972 | INFO | sql-server | Processing SQL query: Show me key product launches for the last quarter... [state_id=session123, user=system]
2026-01-03 13:24:00,022 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?

2026-01-03 13:24:00,022 | INFO | sql-server | SQL response [state_id=session123]: chart=None
2026-01-03 14:43:40,275 | INFO | sql-server | SQL query received: 'Show me top 5 products by sales' [state_id=session123, user=system]
2026-01-03 14:43:40,275 | INFO | sql-server | Processing SQL query: Show me top 5 products by sales... [state_id=session123, user=system]
2026-01-03 14:43:42,309 | ERROR | sql-server | Error processing query: connection to server at "127.0.0.1", port 55432 failed: Connection refused (0x0000274D/10061)
